source,target,amount
807360610,807360610,102244.62
8072CB530,807360610,66992.3
8072CB530,807360610,34233.11
8072CB530,807360610,51214.68
8000674A0,8000674A0,955639.15
8001023B0,8001023B0,447805.65
8008552D0,8008552D0,8.67
800511950,800511950,235718.54
800511950,800511950,15.82
801634A90,801634A90,3289.65
8018914D0,8018914D0,259.11
8018914D0,8018914D0,3.2
80190B350,80190B350,874016.31
801ED1150,801ED1150,11.22
8020503E0,8020503E0,3.47
8020C1E90,8020C1E90,106438.27
801A35B90,8025F0230,40326.57
801A35B90,8025F0230,8310.24
8027FA4E0,8027FA4E0,10583.54
8020C1E90,802972060,883247.37
8020C1E90,802972060,11391.97
8020C1E90,802972060,3327758.81
803154530,803154530,1086443.6
8067B9110,8067B9110,46206.24
8067B9110,8067B9110,8.69
1004286A8,807A84B90,21681.7
1004286A8,807A84B90,1026.62
1004286A8,807A84B90,189.75
808012A40,808012A40,19.57
8088D26A0,8088D26F0,9291.62
8088D26F0,80190B350,30.67
808FFC690,808FFC690,543193.15
808FFC690,808FFC690,8.37
80190B350,80B7D0820,3203.46
80190B350,80B7D0820,271.36
80B956280,80B956280,20.39
80C0E1690,80C0E1690,9.58
80C2C7140,802972060,12.39
80C8EDD60,80C8EDD60,9.57
80EC19BC0,801A35B90,21.72
80EC25A20,80EC25A20,84536.94
80F2611D0,80F2611D0,16.55
802213AB0,802213AB0,16.93
801ED1150,801ED1150,340.54
801ED1150,807ACA380,1529.82
80B9EDBD0,80B9EDBD0,14.51
80432B470,80432B470,33650.52
802213AB0,80EC25A20,1159296.42
802213AB0,80EC25A20,8452.26
802213AB0,80EC25A20,3949049.9
802213AB0,80EC25A20,2380873.59
8001023B0,8018914D0,139280.93
8001023B0,8018914D0,13864.41
8001023B0,8018914D0,302487.85
80C0E1690,80C0E1690,121082.83
80EC25A20,80EC25A20,7.63
802213AB0,802972060,65.65
802213AB0,802972060,37.53
80794FAE0,807BF2610,866.87
80794FAE0,807BF2610,474.89
80794FAE0,807BF2610,250.02
801ED0D60,803154530,3079.85
